@relation 'x'
@attribute 'repeat' numeric
@attribute 'fold' numeric
@attribute 'row_id' numeric
@attribute 'prediction' {'L','B','R'}
@attribute 'truth' {'L','B','R'}
@attribute 'confidence.L' numeric
@attribute 'confidence.B' numeric
@attribute 'confidence.R' numeric
@data
0,0,380,"L","L",0.785714285714286,0.142857142857143,0.0714285714285714
0,0,365,"L","L",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,611,"L","L",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,311,"L","L",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,285,"R","L",0.240740740740741,0.12962962962963,0.62962962962963
0,0,553,"L","L",0.945454545454545,0.0272727272727273,0.0272727272727273
0,0,278,"R","L",0.136363636363636,0.136363636363636,0.727272727272727
0,0,475,"L","L",0.945454545454545,0.0272727272727273,0.0272727272727273
0,0,496,"L","L",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,328,"L","L",0.945454545454545,0.0272727272727273,0.0272727272727273
0,0,276,"L","L",0.785714285714286,0.142857142857143,0.0714285714285714
0,0,612,"L","L",0.709677419354839,0.129032258064516,0.161290322580645
0,0,617,"L","L",0.709677419354839,0.129032258064516,0.161290322580645
0,0,360,"L","L",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,497,"L","L",0.709677419354839,0.129032258064516,0.161290322580645
0,0,185,"L","L",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,346,"L","L",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,530,"L","L",0.785714285714286,0.142857142857143,0.0714285714285714
0,0,575,"L","L",0.945454545454545,0.0272727272727273,0.0272727272727273
0,0,605,"L","L",0.945454545454545,0.0272727272727273,0.0272727272727273
0,0,410,"R","L",0.240740740740741,0.12962962962963,0.62962962962963
0,0,326,"L","L",0.945454545454545,0.0272727272727273,0.0272727272727273
0,0,353,"L","L",0.945454545454545,0.0272727272727273,0.0272727272727273
0,0,275,"L","L",0.785714285714286,0.142857142857143,0.0714285714285714
0,0,545,"R","L",0.240740740740741,0.12962962962963,0.62962962962963
0,0,454,"L","L",0.945454545454545,0.0272727272727273,0.0272727272727273
0,0,482,"L","L",0.945454545454545,0.0272727272727273,0.0272727272727273
0,0,245,"L","L",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,596,"L","L",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,96,"R","R",0.2,0.0666666666666667,0.733333333333333
0,0,17,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,396,"R","R",0.240740740740741,0.12962962962963,0.62962962962963
0,0,339,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,448,"R","R",0.104166666666667,0.0833333333333333,0.8125
0,0,383,"L","R",0.545454545454546,0.181818181818182,0.272727272727273
0,0,37,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,547,"R","R",0.104166666666667,0.0833333333333333,0.8125
0,0,166,"R","R",0.240740740740741,0.12962962962963,0.62962962962963
